[[-1.5024e+01, -1.5433e+01, -1.3971e+01, -1.3276e+01, -1.2243e+01,
-1.2916e+01, -1.6680e+01, -1.3429e+01, -1.3978e+01, -1.4638e+01,
-1.3192e+01, -1.4157e+01, -1.4699e+01, -1.3988e+01, -1.4114e+01,
-1.2885e+01, -1.2287e+01, -1.3167e+01, -1.2574e+01, -1.4251e+01,
-1.0842e+01, -1.0151e+01, -1.1883e+01, -1.0730e+01, -1.2770e+01,
-1.3664e+01, -1.2219e+01, -1.2478e+01, -8.5657e+00, -3.8724e+00,
-5.7394e-01, -3.4273e+00, -3.4607e+00, -2.7950e+00, -3.0977e+00,
-3.5455e+00, -4.1723e+00, -5.6725e+00, -5.5980e+00, -5.7865e+00,
-6.0235e+00, -6.1740e+00, -6.5340e+00, -6.1036e+00, -6.1250e+00,
-6.4989e+00, -5.7800e+00, -6.1998e+00, -7.2378e+00, -7.0484e+00,
-6.4109e+00, -6.2705e+00, -6.7787e+00, -6.2875e+00, -5.5646e+00,
-5.7100e+00, -6.0645e+00, -6.6531e+00, -7.3124e+00, -1.0362e+01,
-1.0476e+01],
[-1.5841e+01, -1.4938e+01, -1.2253e+01, -1.4900e+01, -1.3103e+01,
-1.3037e+01, -1.4868e+01, -1.5526e+01, -1.5193e+01, -1.6020e+01,
-1.4286e+01, -1.4644e+01, -1.4890e+01, -1.4905e+01, -1.4930e+01,
-1.3922e+01, -1.4293e+01, -1.3824e+01, -1.3853e+01, -1.4756e+01,
-1.0770e+01, -1.1959e+01, -1.3524e+01, -1.3577e+01, -1.2991e+01,
-1.2907e+01, -1.3937e+01, -1.3136e+01, -9.8838e+00, -1.1501e+00,
3.7057e+00,  5.0631e+00,  5.5050e+00,  5.7845e+00,  5.8488e+00,
5.8656e+00,  5.9500e+00,  5.9295e+00,  5.7291e+00,  5.4261e+00,
4.9910e+00,  4.4033e+00,  3.9696e+00,  3.8321e+00,  3.7610e+00,
3.7636e+00,  3.7663e+00,  3.2145e+00,  2.9535e+00,  2.9227e+00,
2.8841e+00,  2.7457e+00,  2.5296e+00,  2.1803e+00,  1.1836e+00,
-1.7678e+00, -3.8196e+00, -8.2457e+00, -9.7657e+00, -1.0888e+01,
-9.9978e+00],
[-1.4352e+01, -1.5388e+01, -1.2671e+01, -1.2964e+01, -1.3923e+01,
